No API activities were profiled in this range.


==24417== NVTX result:
==24417==   Thread "MPI Rank 1" (id = 317616)
==24417==     Domain "<unnamed>"
==24417==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  247.85ms      1000  247.85us  233.79us  2.3912ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==24417==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  248.43ms      1000  248.43us  232.59us  12.594ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.
